"card_name","type_line","oracle_text","embed_text"
"Counterspell","Instant","Counter target spell.","Counterspell | Color: U | Cost: blueblue | Instant | Counter target spell."
"Counterspell","Instant","Counter target spell.","Counterspell | Color: U | Cost: blueblue | Instant | Counter target spell. | Rarity: rare"
"Counterspell","Instant","Counter target spell.","Counterspell | Color: U | Cost: blueblue | Instant | Counter target spell. | Rarity: rare"
"Counterspell","Instant","Counter target spell.","Counterspell | Color: U | Cost: blueblue | Instant | Counter target spell."
"Counterspell","Instant","Counter target spell.","Counterspell | Color: U | Cost: blueblue | Instant | Counter target spell."
"Counterspell","Instant","Counter target spell.","Counterspell | Color: U | Cost: blueblue | Instant | Counter target spell."
"Counterspell","Instant","Counter target spell.","Counterspell | Color: U | Cost: blueblue | Instant | Counter target spell."
"Counterspell","Instant","Counter target spell.","Counterspell | Color: U | Cost: blueblue | Instant | Counter target spell."
"Counterspell","Instant","Counter target spell.","Counterspell | Color: U | Cost: blueblue | Instant | Counter target spell. | Rarity: rare"
"Counterspell","Instant","Counter target spell.","Counterspell | Color: U | Cost: blueblue | Instant | Counter target spell."
"Counterspell","Instant","Counter target spell.","Counterspell | Color: U | Cost: blueblue | Instant | Counter target spell."
"Counterspell","Instant","Counter target spell.","Counterspell | Color: U | Cost: blueblue | Instant | Counter target spell. | Rarity: rare"
"Counterspell","Instant","Counter target spell.","Counterspell | Color: U | Cost: blueblue | Instant | Counter target spell."
"Counterspell","Instant","Counter target spell.","Counterspell | Color: U | Cost: blueblue | Instant | Counter target spell. | Rarity: rare"
"Counterspell","Instant","Counter target spell.","Counterspell | Color: U | Cost: blueblue | Instant | Counter target spell."
"Counterspell","Instant","Counter target spell.","Counterspell | Color: U | Cost: blueblue | Instant | Counter target spell."
"Counterspell","Instant","Counter target spell.","Counterspell | Color: U | Cost: blueblue | Instant | Counter target spell. | Rarity: rare"
"Counterspell","Instant","Counter target spell.","Counterspell | Color: U | Cost: blueblue | Instant | Counter target spell."
"Counterspell","Instant","Counter target spell.","Counterspell | Color: U | Cost: blueblue | Instant | Counter target spell."
"Counterspell","Instant","Counter target spell.","Counterspell | Color: U | Cost: blueblue | Instant | Counter target spell. | Rarity: rare"
"Counterspell","Instant","Counter target spell.","Counterspell | Color: U | Cost: blueblue | Instant | Counter target spell. | Rarity: rare"
"Counterspell","Instant","Counter target spell.","Counterspell | Color: U | Cost: blueblue | Instant | Counter target spell."
"Counterspell","Instant","Counter target spell.","Counterspell | Color: U | Cost: blueblue | Instant | Counter target spell."
"Counterspell","Instant","Counter target spell.","Counterspell | Color: U | Cost: blueblue | Instant | Counter target spell."
"Counterspell","Instant","Counter target spell.","Counterspell | Color: U | Cost: blueblue | Instant | Counter target spell."
"Counterspell","Instant","Counter target spell.","Counterspell | Color: U | Cost: blueblue | Instant | Counter target spell."
"Counterspell","Instant","Counter target spell.","Counterspell | Color: U | Cost: blueblue | Instant | Counter target spell."
"Counterspell","Instant","Counter target spell.","Counterspell | Color: U | Cost: blueblue | Instant | Counter target spell."
"Counterspell","Instant","Counter target spell.","Counterspell | Color: U | Cost: blueblue | Instant | Counter target spell."
"Counterspell","Instant","Counter target spell.","Counterspell | Color: U | Cost: blueblue | Instant | Counter target spell."
"Counterspell","Instant","Counter target spell.","Counterspell | Color: U | Cost: blueblue | Instant | Counter target spell. | Rarity: rare"
"Counterspell","Instant","Counter target spell.","Counterspell | Color: U | Cost: blueblue | Instant | Counter target spell."
"Counterspell","Instant","Counter target spell.","Counterspell | Color: U | Cost: blueblue | Instant | Counter target spell."
"Counterspell","Instant","Counter target spell.","Counterspell | Color: U | Cost: blueblue | Instant | Counter target spell. | Rarity: mythic"
"Counterspell","Instant","Counter target spell.","Counterspell | Color: U | Cost: blueblue | Instant | Counter target spell."
"Counterspell","Instant","Counter target spell.","Counterspell | Color: U | Cost: blueblue | Instant | Counter target spell."
"Counterspell","Instant","Counter target spell.","Counterspell | Color: U | Cost: blueblue | Instant | Counter target spell. | Rarity: rare"
"Counterspell","Instant","Counter target spell.","Counterspell | Color: U | Cost: blueblue | Instant | Counter target spell. | Rarity: mythic"
"Counterspell","Instant","Counter target spell.","Counterspell | Color: U | Cost: blueblue | Instant | Counter target spell. | Rarity: rare"
"Counterspell","Instant","Counter target spell.","Counterspell | Color: U | Cost: blueblue | Instant | Counter target spell."
"Counterspell","Instant","Counter target spell.","Counterspell | Color: U | Cost: blueblue | Instant | Counter target spell. | Rarity: rare"
"Counterspell","Instant","Counter target spell.","Counterspell | Color: U | Cost: blueblue | Instant | Counter target spell."
"Counterspell","Instant","Counter target spell.","Counterspell | Color: U | Cost: blueblue | Instant | Counter target spell."
"Counterspell","Instant","Counter target spell.","Counterspell | Color: U | Cost: blueblue | Instant | Counter target spell. | Rarity: rare"
"Counterspell","Instant","Counter target spell.","Counterspell | Color: U | Cost: blueblue | Instant | Counter target spell."
"Counterspell","Instant","Counter target spell.","Counterspell | Color: U | Cost: blueblue | Instant | Counter target spell."
"Counterspell","Instant","Counter target spell.","Counterspell | Color: U | Cost: blueblue | Instant | Counter target spell. | Rarity: rare"
"Counterspell","Instant","Counter target spell.","Counterspell | Color: U | Cost: blueblue | Instant | Counter target spell."
"Counterspell","Instant","Counter target spell.","Counterspell | Color: U | Cost: blueblue | Instant | Counter target spell. | Rarity: rare"
"Counterspell","Instant","Counter target spell.","Counterspell | Color: U | Cost: blueblue | Instant | Counter target spell."
"Counterspell","Instant","Counter target spell.","Counterspell | Color: U | Cost: blueblue | Instant | Counter target spell."
"Counterspell","Instant","Counter target spell.","Counterspell | Color: U | Cost: blueblue | Instant | Counter target spell."
"Counterspell","Instant","Counter target spell.","Counterspell | Color: U | Cost: blueblue | Instant | Counter target spell."
"Counterspell","Instant","Counter target spell.","Counterspell | Color: U | Cost: blueblue | Instant | Counter target spell."
"Counterspell","Instant","Counter target spell.","Counterspell | Color: U | Cost: blueblue | Instant | Counter target spell."
"Counterspell","Instant","Counter target spell.","Counterspell | Color: U | Cost: blueblue | Instant | Counter target spell."
"Counterspell","Instant","Counter target spell.","Counterspell | Color: U | Cost: blueblue | Instant | Counter target spell. | Rarity: rare"
"Counterspell","Instant","Counter target spell.","Counterspell | Color: U | Cost: blueblue | Instant | Counter target spell."
"Counterspell","Instant","Counter target spell.","Counterspell | Color: U | Cost: blueblue | Instant | Counter target spell."
"Counterspell","Instant","Counter target spell.","Counterspell | Color: U | Cost: blueblue | Instant | Counter target spell."
"Counterspell","Instant","Counter target spell.","Counterspell | Color: U | Cost: blueblue | Instant | Counter target spell. | Rarity: rare"
"Counterspell","Instant","Counter target spell.","Counterspell | Color: U | Cost: blueblue | Instant | Counter target spell."
"Counterspell","Instant","Counter target spell.","Counterspell | Color: U | Cost: blueblue | Instant | Counter target spell."
"Counterspell","Instant","Counter target spell.","Counterspell | Color: U | Cost: blueblue | Instant | Counter target spell. | Rarity: mythic"
"Counterspell","Instant","Counter target spell.","Counterspell | Color: U | Cost: blueblue | Instant | Counter target spell."
"Counterspell","Instant","Counter target spell.","Counterspell | Color: U | Cost: blueblue | Instant | Counter target spell."
"Counterspell","Instant","Counter target spell.","Counterspell | Color: U | Cost: blueblue | Instant | Counter target spell."
"Counterspell","Instant","Counter target spell.","Counterspell | Color: U | Cost: blueblue | Instant | Counter target spell. | Rarity: rare"
"Counterspell","Instant","Counter target spell.","Counterspell | Color: U | Cost: blueblue | Instant | Counter target spell. | Rarity: rare"
"Counterspell","Instant","Counter target spell.","Counterspell | Color: U | Cost: blueblue | Instant | Counter target spell."
"Counterspell","Instant","Counter target spell.","Counterspell | Color: U | Cost: blueblue | Instant | Counter target spell."
"Counterspell","Instant","Counter target spell.","Counterspell | Color: U | Cost: blueblue | Instant | Counter target spell."
"Counterspell","Instant","Counter target spell.","Counterspell | Color: U | Cost: blueblue | Instant | Counter target spell."
"Counterspell","Instant","Counter target spell.","Counterspell | Color: U | Cost: blueblue | Instant | Counter target spell."
"Counterspell","Instant","Counter target spell.","Counterspell | Color: U | Cost: blueblue | Instant | Counter target spell."
"Counterspell","Instant","Counter target spell.","Counterspell | Color: U | Cost: blueblue | Instant | Counter target spell. | Rarity: rare"
"Counterspell","Instant","Counter target spell.","Counterspell | Color: U | Cost: blueblue | Instant | Counter target spell."
"Counterspell","Instant","Counter target spell.","Counterspell | Color: U | Cost: blueblue | Instant | Counter target spell."
"Counterspell","Instant","Counter target spell.","Counterspell | Color: U | Cost: blueblue | Instant | Counter target spell."
"Counterspell","Instant","Counter target spell.","Counterspell | Color: U | Cost: blueblue | Instant | Counter target spell."
"Counterspell","Instant","Counter target spell.","Counterspell | Color: U | Cost: blueblue | Instant | Counter target spell."
"Counterspell","Instant","Counter target spell.","Counterspell | Color: U | Cost: blueblue | Instant | Counter target spell."
"Counterspell","Instant","Counter target spell.","Counterspell | Color: U | Cost: blueblue | Instant | Counter target spell."
"Counterspell","Instant","Counter target spell.","Counterspell | Color: U | Cost: blueblue | Instant | Counter target spell."
"Counterspell","Instant","Counter target spell.","Counterspell | Color: U | Cost: blueblue | Instant | Counter target spell."
"Counterspell","Instant","Counter target spell.","Counterspell | Color: U | Cost: blueblue | Instant | Counter target spell."
"Counterspell","Instant","Counter target spell.","Counterspell | Color: U | Cost: blueblue | Instant | Counter target spell. | Rarity: rare"
"Counterspell","Instant","Counter target spell.","Counterspell | Color: U | Cost: blueblue | Instant | Counter target spell."
"Counterspell","Instant","Counter target spell.","Counterspell | Color: U | Cost: blueblue | Instant | Counter target spell."
"Counterspell","Instant","Counter target spell.","Counterspell | Color: U | Cost: blueblue | Instant | Counter target spell."
"Counterspell","Instant","Counter target spell.","Counterspell | Color: U | Cost: blueblue | Instant | Counter target spell."
"Counterspell","Instant","Counter target spell.","Counterspell | Color: U | Cost: blueblue | Instant | Counter target spell."
"Counterspell","Instant","Counter target spell.","Counterspell | Color: U | Cost: blueblue | Instant | Counter target spell. | Rarity: mythic"
"Counterspell","Instant","Counter target spell.","Counterspell | Color: U | Cost: blueblue | Instant | Counter target spell."
"Counterspell","Instant","Counter target spell.","Counterspell | Color: U | Cost: blueblue | Instant | Counter target spell."
"Counterspell","Instant","Counter target spell.","Counterspell | Color: U | Cost: blueblue | Instant | Counter target spell."
"Counterspell","Instant","Counter target spell.","Counterspell | Color: U | Cost: blueblue | Instant | Counter target spell."
"Counterspell","Instant","Counter target spell.","Counterspell | Color: U | Cost: blueblue | Instant | Counter target spell."
"Counterspell","Instant","Counter target spell.","Counterspell | Color: U | Cost: blueblue | Instant | Counter target spell."
"Counterspell","Instant","Counter target spell.","Counterspell | Color: U | Cost: blueblue | Instant | Counter target spell."
